start_index,step,metric_value
439,4,0.8859060406684875
439,5,0.8791946172714233
439,6,0.8666666746139526
439,7,0.8571428656578064
439,8,0.8904109597206116
439,9,0.8698630332946777
440,0,0.9383561611175537
440,1,0.8940397500991821
440,2,0.9060402512550354
440,3,0.9127516746520996
440,4,0.8933333158493042
440,5,0.887417197227478
440,6,0.8775510191917419
440,7,0.8972602486610413
440,8,0.8835616707801819
440,9,0.8581081032752991
441,0,0.9383561611175537
441,1,0.8999999761581421
441,2,0.9127516746520996
441,3,0.8999999761581421
441,4,0.8940397500991821
441,5,0.8979591727256775
441,6,0.8979591727256775
441,7,0.8904109597206116
441,8,0.8716216087341309
441,9,0.8310810923576355
442,0,0.9383561611175537
442,1,0.9133333563804626
442,2,0.9127516746520996
442,3,0.9072847962379456
442,4,0.8979591727256775
442,5,0.8986486196517944
442,6,0.8911564350128174
442,7,0.8724831938743591
442,8,0.8513513803482056
442,9,0.837837815284729
443,0,0.9319728016853333
443,1,0.9066666960716248
443,2,0.9139072895050049
443,3,0.9115646481513977
443,4,0.8926174640655518
443,5,0.8851351141929626
443,6,0.8724831938743591
443,7,0.8456375598907471
443,8,0.8322147727012634
443,9,0.7905405163764954
444,0,0.9115646481513977
444,1,0.9072847962379456
444,2,0.9054054021835327
444,3,0.8926174640655518
444,4,0.8851351141929626
444,5,0.8666666746139526
444,6,0.8399999737739563
444,7,0.8322147727012634
444,8,0.7852349281311035
444,9,0.7567567825317383
445,0,0.9060402512550354
445,1,0.9054054021835327
445,2,0.9189189076423645
445,3,0.8733333349227905
445,4,0.860927164554596
445,5,0.8410596251487732
445,6,0.8199999928474426
445,7,0.7799999713897705
445,8,0.7567567825317383
445,9,0.7770270109176636
446,0,0.8783783912658691
446,1,0.9066666960716248
446,2,0.875
446,3,0.8562091588973999
446,4,0.8300653696060181
446,5,0.8278145790100098
446,6,0.7880794405937195
446,7,0.7651006579399109
446,8,0.7852349281311035
446,9,0.837837815284729
447,0,0.9395973086357117
447,1,0.9200000166893005
447,2,0.9013158082962036
447,3,0.8815789222717285
447,4,0.8684210777282715
447,5,0.8355262875556946
447,6,0.807947039604187
447,7,0.8278145790100098
447,8,0.8741722106933594
447,9,0.9078947305679321
448,0,0.9324324131011963
448,1,0.9013158082962036
448,2,0.8815789222717285
448,3,0.8684210777282715
448,4,0.8355262875556946
448,5,0.807947039604187
448,6,0.8333333134651184
448,7,0.8799999952316284
448,8,0.9200000166893005
448,9,0.9200000166893005
449,0,0.9324324131011963
449,1,0.8807947039604187
449,2,0.8675496578216553
449,3,0.8289473652839661
449,4,0.7960526347160339
449,5,0.8104575276374817
449,6,0.8562091588973999
449,7,0.8831169009208679
449,8,0.8888888955116272
449,9,0.8940397500991821
450,0,0.8918918967247009
450,1,0.8675496578216553
450,2,0.8278145790100098
450,3,0.8066666722297668
450,4,0.8266666531562805
450,5,0.8675496578216553
450,6,0.9078947305679321
450,7,0.9078947305679321
450,8,0.8947368264198303
450,9,0.875
451,0,0.8783783912658691
451,1,0.8456375598907471
451,2,0.8053691387176514
451,3,0.8199999928474426
451,4,0.860927164554596
451,5,0.8881579041481018
451,6,0.8888888955116272
451,7,0.8823529481887817
451,8,0.850649356842041
451,9,0.8269230723381042
452,0,0.837837815284729
452,1,0.8108108043670654
452,2,0.8243243098258972
452,3,0.8724831938743591
452,4,0.9060402512550354
452,5,0.887417197227478
452,6,0.8807947039604187
452,7,0.8552631735801697
452,8,0.8311688303947449
452,9,0.800000011920929
453,0,0.8263888955116272
453,1,0.8243243098258972
453,2,0.8716216087341309
453,3,0.9127516746520996
453,4,0.8999999761581421
453,5,0.8866666555404663
453,6,0.8552631735801697
453,7,0.8366013169288635
453,8,0.8157894611358643
453,9,0.7973856329917908
454,0,0.8732394576072693
454,1,0.8851351141929626
454,2,0.9127516746520996
454,3,0.9127516746520996
454,4,0.9047619104385376
454,5,0.8783783912658691
454,6,0.8533333539962769
454,7,0.8266666531562805
454,8,0.807947039604187
454,9,0.8965517282485962
455,0,0.9103448390960693
455,1,0.9324324131011963
455,2,0.9194630980491638
455,3,0.912162184715271
455,4,0.8979591727256775
455,5,0.8590604066848755
455,6,0.8322147727012634
455,7,0.8133333325386047
455,8,0.8896551728248596
455,9,0.9037036895751953
456,0,0.9387755393981934
456,1,0.926174521446228
456,2,0.9189189076423645
456,3,0.8926174640655518
456,4,0.860927164554596
456,5,0.8389261960983276
456,6,0.8133333325386047
456,7,0.9034482836723328
456,8,0.8905109763145447
456,9,0.8549618124961853
457,0,0.9452054500579834
457,1,0.9383561611175537
457,2,0.9115646481513977
457,3,0.8675496578216553
457,4,0.846666693687439
457,5,0.8223684430122375
457,6,0.8986486196517944
457,7,0.8785714507102966
457,8,0.8358209133148193
457,9,0.8270676732063293
458,0,0.9716312289237976
458,1,0.971222996711731
458,2,0.970588207244873
458,3,0.9772727489471436
458,4,0.9538461565971375
458,5,0.8768116235733032
458,6,0.8769230842590332
458,7,0.8606557250022888
458,8,0.7833333611488342
458,9,0.7372881174087524
459,0,0.9710144996643066
459,1,0.9568345546722412
459,2,0.9772727489471436
459,3,0.9615384340286255
459,4,0.8913043737411499
459,5,0.892307698726654
459,6,0.8760330677032471
459,7,0.8016529083251953
459,8,0.7627118825912476
459,9,0.730434775352478
460,0,0.970588207244873
460,1,0.9772727489471436
460,2,0.9469696879386902
460,3,0.8985507488250732
460,4,0.892307698726654
460,5,0.8823529481887817
460,6,0.8151260614395142
460,7,0.7542372941970825
460,8,0.730434775352478
460,9,0.7297297120094299
461,0,0.9772727489471436
461,1,0.9618320465087891
461,2,0.9057971239089966
461,3,0.892307698726654
461,4,0.8823529481887817
461,5,0.8151260614395142
461,6,0.7627118825912476
461,7,0.7368420958518982
461,8,0.7297297120094299
461,9,0.7272727489471436
462,0,0.939393937587738
462,1,0.9136690497398376
462,2,0.9153845906257629
462,3,0.8770492076873779
462,4,0.8235294222831726
462,5,0.7881355881690979
462,6,0.7543859481811523
462,7,0.7477477192878723
462,8,0.7363636493682861
462,9,0.75
463,0,0.8633093237876892
463,1,0.9076923131942749
463,2,0.8770492076873779
463,3,0.8099173307418823
463,4,0.7966101765632629
463,5,0.7631579041481018
463,6,0.7477477192878723
463,7,0.7363636493682861
463,8,0.75
463,9,0.7358490824699402
464,0,0.939393937587738
464,1,0.8960000276565552
464,2,0.8799999952316284
464,3,0.8640000224113464
464,4,0.8399999737739563
464,5,0.8159999847412109
464,6,0.8015872836112976
464,7,0.7857142686843872
464,8,0.7539682388305664
464,9,0.7286821603775024
465,0,0.9327731132507324
465,1,0.9322034120559692
465,2,0.9473684430122375
465,3,0.9035087823867798
465,4,0.875
465,5,0.8715596199035645
465,6,0.8073394298553467
465,7,0.7592592835426331
465,8,0.7452830076217651
465,9,0.6857143044471741
466,0,0.9818181991577148
466,1,0.9464285969734192
466,2,0.9363636374473572
466,3,0.8899082541465759
466,4,0.8504672646522522
466,5,0.8207547068595886
466,6,0.7314814925193787
466,7,0.7264150977134705
466,8,0.6930692791938782
466,9,0.7037037014961243
467,0,0.9907407164573669
467,1,0.9363636374473572
467,2,0.8909090757369995
467,3,0.8598130941390991
467,4,0.8301886916160583
467,5,0.7809523940086365
467,6,0.7428571581840515
467,7,0.682692289352417
467,8,0.7037037014961243
467,9,0.6909090876579285
468,0,0.9528301954269409
468,1,0.9345794320106506
468,2,0.9065420627593994
468,3,0.8317757248878479
468,4,0.807692289352417
468,5,0.7745097875595093
468,6,0.6960784196853638
468,7,0.7102803587913513
468,8,0.6909090876579285
468,9,0.6605504751205444
469,0,0.9803921580314636
469,1,0.9900990128517151
469,2,0.9215686321258545
469,3,0.868686854839325
469,4,0.8299999833106995
469,5,0.7448979616165161
469,6,0.7524752616882324
469,7,0.723809540271759
469,8,0.6542056202888489
469,9,0.6470588445663452
470,0,0.9900990128517151
470,1,0.9405940771102905
470,2,0.8989899158477783
470,3,0.8673469424247742
470,4,0.7653061151504517
470,5,0.8061224222183228
470,6,0.7799999713897705
470,7,0.7058823704719543
470,8,0.6600000262260437
470,9,0.6363636255264282
471,0,0.9405940771102905
471,1,0.9090909361839294
471,2,0.8865979313850403
471,3,0.8041236996650696
471,4,0.8282828330993652
471,5,0.8181818127632141
471,6,0.7400000095367432
471,7,0.7446808218955994
471,8,0.6770833134651184
471,9,0.6464646458625793
472,0,0.9473684430122375
472,1,0.9468085169792175
472,2,0.8617021441459656
472,3,0.8299999833106995
472,4,0.8571428656578064
472,5,0.7979797720909119
472,6,0.7849462628364563
472,7,0.75
472,8,0.7415730357170105
472,9,0.7647058963775635
473,0,0.9368420839309692
473,1,0.8842105269432068
473,2,0.907216489315033
473,3,0.8969072103500366
473,4,0.8541666865348816
473,5,0.8297872543334961
473,6,0.782608687877655
473,7,0.7692307829856873
473,8,0.7674418687820435
473,9,0.7654321193695068
474,0,0.966292142868042
474,1,0.9368420839309692
474,2,0.907216489315033
474,3,0.8958333134651184
474,4,0.8586956262588501
474,5,0.8369565010070801
474,6,0.7802197933197021
474,7,0.7586206793785095
474,8,0.7777777910232544
474,9,0.7530864477157593
475,0,0.9042553305625916
475,1,0.9263157844543457
475,2,0.9139785170555115
475,3,0.8791208863258362
475,4,0.8571428656578064
475,5,0.7888888716697693
475,6,0.7586206793785095
475,7,0.7682926654815674
475,8,0.7530864477157593
475,9,0.7972972989082336
476,0,0.914893627166748
476,1,0.9042553305625916
476,2,0.9318181872367859
476,3,0.8571428656578064
476,4,0.8222222328186035
476,5,0.7701149582862854
476,6,0.7710843086242676
476,7,0.7530864477157593
476,8,0.7972972989082336
476,9,0.7945205569267273
477,0,0.9247311949729919
477,1,0.9213483333587646
477,2,0.8571428656578064
477,3,0.8461538553237915
477,4,0.7954545617103577
477,5,0.7857142686843872
477,6,0.7710843086242676
477,7,0.8026315569877625
477,8,0.8082191944122314
477,9,0.8405796885490417
478,0,0.9111111164093018
478,1,0.9101123809814453
478,2,0.8764045238494873
478,3,0.8735632300376892
478,4,0.8095238208770752
478,5,0.773809552192688
478,6,0.8181818127632141
478,7,0.8133333325386047
478,8,0.8550724387168884
478,9,0.8358209133148193
479,0,0.9213483333587646
479,1,0.8901098966598511
479,2,0.8850574493408203
479,3,0.8470588326454163
479,4,0.7882353067398071
479,5,0.8333333134651184
479,6,0.8157894611358643
479,7,0.8428571224212646
479,8,0.8507462739944458
479,9,0.8153846263885498
480,0,0.9195402264595032
480,1,0.8876404762268066
480,2,0.8295454382896423
480,3,0.7790697813034058
480,4,0.8227847814559937
480,5,0.8289473652839661
480,6,0.8219178318977356
480,7,0.8382353186607361
480,8,0.7910447716712952
480,9,0.7971014380455017
481,0,0.9069767594337463
481,1,0.8705882430076599
481,2,0.8255813717842102
481,3,0.7951807379722595
481,4,0.790123462677002
481,5,0.7848101258277893
481,6,0.7341772317886353
481,7,0.746666669845581
481,8,0.6091954112052917
481,9,0.5909090638160706
